C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio_12._3.Form1.resources
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio 12.3.csproj.GenerateResource.cache
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio 12.3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio 12.3.AssemblyInfoInputs.cache
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio 12.3.AssemblyInfo.cs
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio 12.3.csproj.CoreCompileInputs.cache
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio 12.3.sourcelink.json
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\bin\Debug\net8.0-windows\Laboratorio 12.3.exe
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\bin\Debug\net8.0-windows\Laboratorio 12.3.deps.json
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\bin\Debug\net8.0-windows\Laboratorio 12.3.runtimeconfig.json
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\bin\Debug\net8.0-windows\Laboratorio 12.3.dll
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\bin\Debug\net8.0-windows\Laboratorio 12.3.pdb
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio 12.3.dll
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\refint\Laboratorio 12.3.dll
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio 12.3.pdb
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\Laboratorio 12.3.genruntimeconfig.cache
C:\Users\josei\source\repos\ds4\Laboratorio 12\Laboratorio 12.3\obj\Debug\net8.0-windows\ref\Laboratorio 12.3.dll
